date,temperature_2m,relative_humidity_2m,apparent_temperature,precipitation,weather_code,cloud_cover,wind_speed_10m,wind_direction_10m,shortwave_radiation,is_day
2025-10-21 00:00:00+00:00,10.4955,78.0,8.017584,0.2,61.0,100.0,11.435313,151.8215,0.0,0.0
2025-10-21 01:00:00+00:00,10.2955,77.0,7.4004526,0.6,61.0,100.0,13.684735,153.43501,0.0,0.0
2025-10-21 02:00:00+00:00,10.195499,74.0,7.2073507,0.2,61.0,100.0,13.281023,147.17146,0.0,0.0
2025-10-21 03:00:00+00:00,9.9955,73.0,7.021532,0.3,61.0,100.0,12.599998,143.13002,0.0,0.0
2025-10-21 04:00:00+00:00,9.7955,73.0,6.6637936,0.0,3.0,100.0,13.397612,149.30035,0.0,0.0
2025-10-21 05:00:00+00:00,9.3955,77.0,6.4071827,0.0,3.0,100.0,12.979984,146.3099,0.0,0.0
2025-10-21 06:00:00+00:00,9.445499,76.0,6.4413137,0.0,3.0,100.0,12.879752,153.43501,1.25,1.0
2025-10-21 07:00:00+00:00,9.6455,76.0,6.5883846,0.0,3.0,100.0,13.53236,151.38963,34.0,1.0
2025-10-21 08:00:00+00:00,10.445499,73.0,7.5419426,0.0,3.0,100.0,12.768586,158.4985,133.0,1.0
2025-10-21 09:00:00+00:00,11.5455,70.0,8.76171,0.0,3.0,91.0,12.641076,160.0168,102.0,1.0
2025-10-21 10:00:00+00:00,12.9955,68.0,10.4355,0.0,2.0,86.0,12.661564,165.17348,249.0,1.0
2025-10-21 11:00:00+00:00,14.9955,65.0,12.692093,0.0,2.0,73.0,13.039754,173.6599,273.0,1.0
2025-10-21 12:00:00+00:00,16.1455,65.0,13.729408,0.0,3.0,99.0,15.827721,197.19862,237.5,1.0
2025-10-21 13:00:00+00:00,15.945499,67.0,14.055557,0.2,61.0,100.0,12.72283,205.1148,92.5,1.0
2025-10-21 14:00:00+00:00,15.945499,67.0,13.911831,0.0,3.0,100.0,13.708391,193.67133,92.0,1.0
2025-10-21 15:00:00+00:00,15.7455,68.0,13.925354,0.1,61.0,100.0,12.303366,200.55612,60.25,1.0
2025-10-21 16:00:00+00:00,15.2455,70.0,13.5624695,0.0,3.0,100.0,11.27553,196.69933,15.0,0.0
2025-10-21 17:00:00+00:00,14.5955,73.0,13.129307,0.0,3.0,96.0,9.793058,197.10281,0.0,0.0
2025-10-21 18:00:00+00:00,13.945499,77.0,12.656624,0.0,3.0,100.0,8.905908,194.03627,0.0,0.0
2025-10-21 19:00:00+00:00,13.5955,77.0,12.164028,0.0,3.0,83.0,9.227524,200.55612,0.0,0.0
2025-10-21 20:00:00+00:00,13.1455,80.0,11.899818,0.0,3.0,90.0,8.209263,195.25517,0.0,0.0
