标题,日期,通知人,详细链接,附件1,下载次数1,链接码1,附件2,下载次数2,链接码2,附件3,下载次数3,链接码3,附件4,下载次数4,链接码4,附件5,下载次数5,链接码5,附件6,下载次数6,链接码6,附件7,下载次数7,链接码7,附件8,下载次数8,链接码8,附件9,下载次数9,链接码9
关于2024级学生参加2024-2025学年第二学期《大学生国家安全教育》课程学习的通知,2025-02-22,计划科,https://jwch.fzu.edu.cn/../info/1038/13878.htm,超星尔雅使用手册（学生版）.pdf,905,https://jwch.fzu.edu.cn/stem/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=15761200,,,,,,,,,,,,,,,,,,,,,,,,
关于2024-2025学年第二学期通识教育选修课选课的通知,2025-02-22,计划科,https://jwch.fzu.edu.cn/../info/1038/13877.htm,超星尔雅使用手册（学生版）.pdf,1986,https://jwch.fzu.edu.cn/stem/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=15761197,慕课堂学生操作手册.pdf,2533,https://jwch.fzu.edu.cn/stem/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=15761198,智慧树学生手册2025春夏.pptx,1754,https://jwch.fzu.edu.cn/stem/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=15761199,,,,,,,,,,,,,,,,,,
关于2024-2025学年第二学期教材发放的通知,2025-02-22,教材中心,https://jwch.fzu.edu.cn/../info/1042/13876.htm,,,,,,,,,,,,,,,,,,,,,,,,,,,
关于召开2024-2025学年春季学期期初本科教育教学工作会议的通知,2025-02-22,综合科,https://jwch.fzu.edu.cn/../content.jsp?urltype=news.NewsContentUrl&wbtreeid=1035&wbnewsid=13875,,,,,,,,,,,,,,,,,,,,,,,,,,,
教务处关于2025年寒假用印安排的通知,2025-01-18,综合科,https://jwch.fzu.edu.cn/../content.jsp?urltype=news.NewsContentUrl&wbtreeid=1035&wbnewsid=13871,,,,,,,,,,,,,,,,,,,,,,,,,,,
福州大学关于收集线上课程资源需求的通知（2025年）,2025-01-15,教研教改,https://jwch.fzu.edu.cn/../info/1037/13861.htm,,,,,,,,,,,,,,,,,,,,,,,,,,,
关于做好第三十一期本科生科研训练计划项目立项申报工作的通知,2025-01-13,实践科,https://jwch.fzu.edu.cn/../info/1039/13858.htm,第31期SRTP附件.zip,3871,https://jwch.fzu.edu.cn/stem/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=15756794,,,,,,,,,,,,,,,,,,,,,,,,
关于印发《福州大学本科生课程替代与学分认定管理实施办法》的通知,2025-01-10,计划科,https://jwch.fzu.edu.cn/../info/1038/13857.htm,,,,,,,,,,,,,,,,,,,,,,,,,,,
关于2025年春季学期《大学物理实验A（上）》、《大学物理实验C》绪论课程教室安排的通知,2025-01-08,教学运行,https://jwch.fzu.edu.cn/../info/1036/13853.htm,2025年春季学期《大学物理实验A（上）》、《大学物理实验C》绪论课安排.xlsx,1182,https://jwch.fzu.edu.cn/stem/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=15756207,,,,,,,,,,,,,,,,,,,,,,,,
关于2024-2025学年第二学期辅修专业选课的通知,2025-01-07,教学运行,https://jwch.fzu.edu.cn/../info/1036/13852.htm,,,,,,,,,,,,,,,,,,,,,,,,,,,
关于2025届预计毕业生校对电子注册学历照片的通知,2025-01-07,教学运行,https://jwch.fzu.edu.cn/../info/1036/13851.htm,,,,,,,,,,,,,,,,,,,,,,,,,,,
关于召开2024-2025学年秋季学期期末本科教育教学工作会议的通知,2025-01-04,教学通知,https://jwch.fzu.edu.cn/../info/1012/13848.htm,,,,,,,,,,,,,,,,,,,,,,,,,,,
关于召开2024-2025学年秋季学期期末本科教育教学工作会议的通知,2025-01-04,综合科,https://jwch.fzu.edu.cn/../content.jsp?urltype=news.NewsContentUrl&wbtreeid=1035&wbnewsid=13847,,,,,,,,,,,,,,,,,,,,,,,,,,,
关于核对2024-2025学年第二学期通识教育选修课开课信息的有关通知,2025-01-02,计划科,https://jwch.fzu.edu.cn/../info/1038/13841.htm,,,,,,,,,,,,,,,,,,,,,,,,,,,
福州大学关于印发授予普通全日制学生学士学位工作细则的通知,2024-12-31,教学运行,https://jwch.fzu.edu.cn/../content.jsp?urltype=news.NewsContentUrl&wbtreeid=1036&wbnewsid=13842,,,,,,,,,,,,,,,,,,,,,,,,,,,
关于开展2025年拟出版本科教材审核工作的通知,2024-12-31,教材中心,https://jwch.fzu.edu.cn/../content.jsp?urltype=news.NewsContentUrl&wbtreeid=1042&wbnewsid=13840,附件4：福州大学本科教材校外编写人员政治审查表.docx,36,https://jwch.fzu.edu.cn/stem/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=15742686,附件3：福州大学本科教材编写人员政治审查表.docx,34,https://jwch.fzu.edu.cn/stem/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=15742685,附件1：福州大学教材管理实施细则.pdf,36,https://jwch.fzu.edu.cn/stem/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=15742681,附件2：福州大学本科教材编写人员汇总表.docx,36,https://jwch.fzu.edu.cn/stem/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=15742682,附件5：福州大学本科教材编写审核表.docx,35,https://jwch.fzu.edu.cn/stem/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=15742683,,,,,,,,,,,,
关于对2024年学院教学有关数据进行统计的通知,2024-12-30,实践科,https://jwch.fzu.edu.cn/../info/1039/13836.htm,2024年学院教学有关数据统计表格.zip,796,https://jwch.fzu.edu.cn/stem/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=15742546,,,,,,,,,,,,,,,,,,,,,,,,
关于举办福州大学第十一届桥梁设计大赛的通知,2024-12-30,实践科,https://jwch.fzu.edu.cn/../info/1039/13834.htm,附件2：福州大学第十一届桥梁设计大赛报名表.doc,607,https://jwch.fzu.edu.cn/stem/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=15742381,附件3：福州大学第十一届桥梁设计大赛-竞赛细则.doc,865,https://jwch.fzu.edu.cn/stem/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=15742380,,,,,,,,,,,,,,,,,,,,,
关于2024-2025学年第一学期《大学物理A（下）》和《大学物理B（下）》课程期末考试安排的通知,2024-12-29,教学运行,https://jwch.fzu.edu.cn/../info/1036/13833.htm,2401大学物理A下、B下期末考-1.17上午.xlsx,551,https://jwch.fzu.edu.cn/stem/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=15742324,,,,,,,,,,,,,,,,,,,,,,,,
关于2024-2025学年第一学期《高等数学A（上）》、《高等数学B（上）》、《高等数学C（上）》和《高等数学D》课程期末考试安排的通知,2024-12-29,教学运行,https://jwch.fzu.edu.cn/../info/1036/13831.htm,2401高等数学C上、D期末考-1.16下午.xlsx,572,https://jwch.fzu.edu.cn/stem/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=15742323,2401高等数学A上、B上期末考-1.16上午.xlsx,798,https://jwch.fzu.edu.cn/stem/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=15742322,,,,,,,,,,,,,,,,,,,,,
关于做好期末复习考试及下学期开学等工作的通知,2024-12-27,教学运行,https://jwch.fzu.edu.cn/../info/1036/13820.htm,,,,,,,,,,,,,,,,,,,,,,,,,,,
关于开展本科教材工作自查的通知,2024-12-25,教材中心,https://jwch.fzu.edu.cn/../content.jsp?urltype=news.NewsContentUrl&wbtreeid=1042&wbnewsid=13819,附件1：福州大学本科教材工作自查表.docx,185,https://jwch.fzu.edu.cn/stem/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=15647312,附件2：福州大学本校教师自编教材情况汇总表.xlsx,104,https://jwch.fzu.edu.cn/stem/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=15647375,附件3：福州大学本科教材编写人员审核表.docx,130,https://jwch.fzu.edu.cn/stem/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=15647311,附件4：福州大学本科教材编写审核表.docx,131,https://jwch.fzu.edu.cn/stem/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=15647314,附件5：《普通高等学校教材管理办法》等文件.rar,82,https://jwch.fzu.edu.cn/stem/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=15647315,,,,,,,,,,,,
关于2024-2025学年第一学期《工程制图C（上）》、《工程制图D》和《工程制图F》课程期末考试安排的通知,2024-12-25,教学运行,https://jwch.fzu.edu.cn/../info/1036/13815.htm,2401制图C（上）、D、F期末考-1.13下午.xlsx,647,https://jwch.fzu.edu.cn/stem/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=15647296,,,,,,,,,,,,,,,,,,,,,,,,
关于2024-2025学年第一学期《大学英语（二）》课程期末考试安排的通知,2024-12-25,教学运行,https://jwch.fzu.edu.cn/../info/1036/13814.htm,2401英语二期末考-1.11上、下午.xlsx,578,https://jwch.fzu.edu.cn/stem/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=15647283,,,,,,,,,,,,,,,,,,,,,,,,
关于2024-2025学年第一学期《大学英语（一）》和《大学英语（三）》课程期末考试安排的通知,2024-12-25,教学运行,https://jwch.fzu.edu.cn/../info/1036/13813.htm,2401英语一、三期末考-1.10.xlsx,472,https://jwch.fzu.edu.cn/stem/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=15647279,,,,,,,,,,,,,,,,,,,,,,,,
关于2025年元旦放假课程调整的通知,2024-12-25,教学运行,https://jwch.fzu.edu.cn/../info/1036/13812.htm,,,,,,,,,,,,,,,,,,,,,,,,,,,
关于举办福州大学第六十三场“教学有道”研讨活动的通知,2024-12-24,质量办,https://jwch.fzu.edu.cn/../info/1040/13810.htm,,,,,,,,,,,,,,,,,,,,,,,,,,,
关于公布2024年福州大学大学生工程实践与创新能力大赛获奖名单的通知,2024-12-24,实践科,https://jwch.fzu.edu.cn/../info/1039/13808.htm,,,,,,,,,,,,,,,,,,,,,,,,,,,
关于2024-2025学年第一学期《思想道德与法治》课程期末考试安排的通知,2024-12-24,教学运行,https://jwch.fzu.edu.cn/../info/1036/13806.htm,2401思法随堂考.xlsx,1218,https://jwch.fzu.edu.cn/stem/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=15646936,,,,,,,,,,,,,,,,,,,,,,,,
关于2024-2025学年第一学期《线性代数》和《线性代数与解析几何》课程期末考试安排的通知,2024-12-24,教学运行,https://jwch.fzu.edu.cn/../info/1036/13805.htm,2401线性代数、线性代数与解析几何期末考-1.5上午.xlsx,511,https://jwch.fzu.edu.cn/stem/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=15646935,,,,,,,,,,,,,,,,,,,,,,,,
关于2024-2025学年第二学期本科生学期选课的通知,2024-12-23,教学运行,https://jwch.fzu.edu.cn/../info/1036/13804.htm,,,,,,,,,,,,,,,,,,,,,,,,,,,
关于制定学院本科教学督导工作管理实施办法的通知,2024-12-18,质量办,https://jwch.fzu.edu.cn/../info/1040/13801.htm,附件1：福大教评24-3-福州大学关于印发本科教学督导工作管理实施办法的通知.pdf,881,https://jwch.fzu.edu.cn/stem/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=15646301,附件2：学院本科教学督导组名单.docx,622,https://jwch.fzu.edu.cn/stem/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=15646302,,,,,,,,,,,,,,,,,,,,,
关于上报学院本科教育教学质量保障2024年工作总结和2025年工作计划的通知,2024-12-18,质量办,https://jwch.fzu.edu.cn/../info/1040/13797.htm,,,,,,,,,,,,,,,,,,,,,,,,,,,
关于2024-2025学年第一学期《中国近现代史纲要》课程期末考试安排的通知,2024-12-17,教学运行,https://jwch.fzu.edu.cn/../info/1036/13796.htm,2401史纲随堂考.xlsx,818,https://jwch.fzu.edu.cn/stem/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=15645108,,,,,,,,,,,,,,,,,,,,,,,,
关于2024-2025学年第一学期《大学英语（四）》课程期末考试安排的通知,2024-12-17,教学运行,https://jwch.fzu.edu.cn/../info/1036/13795.htm,2401英语四期末考-12.29上午.xlsx,952,https://jwch.fzu.edu.cn/stem/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=15645107,,,,,,,,,,,,,,,,,,,,,,,,
关于2024-2025学年第一学期计算机语言类课程期末考试安排的通知,2024-12-13,教学运行,https://jwch.fzu.edu.cn/../info/1036/13792.htm,2401计算机语言课程期末考-12.28上午.xlsx,613,https://jwch.fzu.edu.cn/stem/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=15643339,,,,,,,,,,,,,,,,,,,,,,,,
关于公布福州大学2024年本科数字教材建设立项项目的通知,2024-12-12,教材中心,https://jwch.fzu.edu.cn/../info/1042/13837.htm,福州大学2024年本科数字教材建设立项项目名单.xls,631,https://jwch.fzu.edu.cn/stem/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=15742619,,,,,,,,,,,,,,,,,,,,,,,,
关于做好2025届本科生毕业设计（论文）工作的通知,2024-12-12,实践科,https://jwch.fzu.edu.cn/../content.jsp?urltype=news.NewsContentUrl&wbtreeid=1039&wbnewsid=13791,附件：2025届福州大学本科生毕业设计（论文）有关表格.zip,4843,https://jwch.fzu.edu.cn/stem/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=15643247,,,,,,,,,,,,,,,,,,,,,,,,
关于评选2024年优秀教学管理人员的通知,2024-12-12,综合科,https://jwch.fzu.edu.cn/../content.jsp?urltype=news.NewsContentUrl&wbtreeid=1035&wbnewsid=13790,附件2-福州大学2024年优秀教学管理人员申报表.doc,217,https://jwch.fzu.edu.cn/stem/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=15643196,附件1-福大政21-47福州大学关于印发优秀教学管理人员评选办法的通知.pdf,223,https://jwch.fzu.edu.cn/stem/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=15643197,,,,,,,,,,,,,,,,,,,,,
关于做好2024年省级以上大学生创新训练计划项目和第三十期本科生科研训练计划项目中期检查工作的通知,2024-12-09,实践科,https://jwch.fzu.edu.cn/../info/1039/13784.htm,附件.zip,1955,https://jwch.fzu.edu.cn/stem/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=15642560,,,,,,,,,,,,,,,,,,,,,,,,
关于举办福州大学第六十二场“教学有道” 研讨活动的通知,2024-12-05,质量办,https://jwch.fzu.edu.cn/../info/1040/13783.htm,,,,,,,,,,,,,,,,,,,,,,,,,,,
关于2024-2025学年第一学期《概率论与数理统计》课程期末考试安排的通知,2024-12-04,教学运行,https://jwch.fzu.edu.cn/../info/1036/13780.htm,2401概率期末考-12.15下午.xlsx,560,https://jwch.fzu.edu.cn/stem/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=15640022,,,,,,,,,,,,,,,,,,,,,,,,
关于2024-2025学年第一学期《马克思主义基本原理》和《毛泽东思想和中国特色社会主义理论体系概论》课程期末考试安排的通知,2024-12-03,教学运行,https://jwch.fzu.edu.cn/../info/1036/13779.htm,2401马原随堂考.xlsx,546,https://jwch.fzu.edu.cn/stem/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=15639802,2401毛概随堂考.xlsx,520,https://jwch.fzu.edu.cn/stem/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=15639803,,,,,,,,,,,,,,,,,,,,,
关于举办第十五届全国大学生电子商务“三创赛”福州大学校赛的通知,2024-12-02,实践科,https://jwch.fzu.edu.cn/../info/1039/13778.htm,附件：“三创赛”福州大学校赛附件.zip,781,https://jwch.fzu.edu.cn/stem/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=15639505,,,,,,,,,,,,,,,,,,,,,,,,
关于2024-2025学年第二学期修读辅修专业学生名单的公示,2024-12-02,计划科,https://jwch.fzu.edu.cn/../info/1038/13777.htm,,,,,,,,,,,,,,,,,,,,,,,,,,,
关于组织参加2025年美国大学生数学建模竞赛（MCM/ICM）通知,2024-11-29,实践科,https://jwch.fzu.edu.cn/../info/1039/13773.htm,,,,,,,,,,,,,,,,,,,,,,,,,,,
关于组织申报2024年高校双碳实践育人案例的通知,2024-11-28,实践科,https://jwch.fzu.edu.cn/../info/1039/13772.htm,附件：中国高等教育学会碳中和与清洁能源教育专业委员会关于开展 2024 年高校双碳实践育人案例征集的通知.pdf,803,https://jwch.fzu.edu.cn/stem/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=15637409,,,,,,,,,,,,,,,,,,,,,,,,
关于举办福州大学第六十一场“教学有道” 研讨活动的通知,2024-11-26,质量办,https://jwch.fzu.edu.cn/../info/1040/13769.htm,,,,,,,,,,,,,,,,,,,,,,,,,,,
关于举办福州大学第六十场“教学有道”研讨活动的通知,2024-11-25,质量办,https://jwch.fzu.edu.cn/../info/1040/13768.htm,,,,,,,,,,,,,,,,,,,,,,,,,,,
关于2024-2025学年第一学期《工程制图E》课程期末考试安排的通知,2024-11-22,教学运行,https://jwch.fzu.edu.cn/../info/1036/13766.htm,2401制图E期末考-12.8上午.xlsx,546,https://jwch.fzu.edu.cn/stem/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=15635768,,,,,,,,,,,,,,,,,,,,,,,,
关于2024-2025学年第一学期《高等数学A（下）》课程期末考试安排的通知,2024-11-22,教学运行,https://jwch.fzu.edu.cn/../info/1036/13765.htm,2401高等数学A下期末考-12.1上午.xlsx,728,https://jwch.fzu.edu.cn/stem/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=15635767,,,,,,,,,,,,,,,,,,,,,,,,
关于开展2024年本科数字教材建设立项工作的通知,2024-11-21,教材中心,https://jwch.fzu.edu.cn/../info/1042/13763.htm,附件1.福州大学本科数字教材建设立项申报表.docx,940,https://jwch.fzu.edu.cn/stem/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=15573426,附件2.福州大学本科数字教材建设立项申报汇总表.xls,567,https://jwch.fzu.edu.cn/stem/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=15573427,附件3.福州大学本科教材编写人员政治审查表.docx,633,https://jwch.fzu.edu.cn/stem/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=15573428,,,,,,,,,,,,,,,,,,
关于公布第十六届蓝桥杯全国软件和信息技术专业人才大赛福州大学选拔赛获省赛参赛资格名单的通知,2024-11-19,实践科,https://jwch.fzu.edu.cn/../info/1039/13761.htm,附件1：获省赛参赛资格名单.docx,2500,https://jwch.fzu.edu.cn/stem/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=15572980,,,,,,,,,,,,,,,,,,,,,,,,
关于做好2024-2025学年第二学期教材选用与征订工作的通知,2024-11-15,教材中心,https://jwch.fzu.edu.cn/../info/1042/13760.htm,附件1：已出版马克思主义理论研究和建设工程重点教材目录（截至2024年08月，共计117种）.xlsx,798,https://jwch.fzu.edu.cn/stem/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=15571692,附件2：全国大中专教学用书目录(2025春)(1).xlsx,890,https://jwch.fzu.edu.cn/stem/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=15571693,,,,,,,,,,,,,,,,,,,,,
关于2024-2025学年第一学期再次开放本科生学生证补办及火车票优惠区间更改的通知,2024-11-15,综合科,https://jwch.fzu.edu.cn/../info/1035/13759.htm,,,,,,,,,,,,,,,,,,,,,,,,,,,
关于举办福州大学第五十九场“教学有道” 研讨活动的通知,2024-11-14,质量办,https://jwch.fzu.edu.cn/../info/1040/13758.htm,,,,,,,,,,,,,,,,,,,,,,,,,,,
关于公布2024年福州大学第十八届本科生数学建模竞赛获奖名单的通知,2024-11-13,实践科,https://jwch.fzu.edu.cn/../info/1039/13754.htm,附件1：2024年福州大学第十八届本科生数学建模竞赛获奖名单.xlsx,3369,https://jwch.fzu.edu.cn/stem/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=15571132,,,,,,,,,,,,,,,,,,,,,,,,
关于2024-2025学年第一学期《习近平新时代中国特色社会主义思想概论》课程期末考试安排的通知,2024-11-12,教学运行,https://jwch.fzu.edu.cn/../info/1036/13752.htm,2401习概随堂考.xlsx,673,https://jwch.fzu.edu.cn/stem/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=15565434,,,,,,,,,,,,,,,,,,,,,,,,
关于组织申报2024-2025学年第二学期通识教育选修课的通知,2024-11-11,计划科,https://jwch.fzu.edu.cn/../info/1038/13750.htm,,,,,,,,,,,,,,,,,,,,,,,,,,,
关于举办福州大学第五十八场“教学有道”研讨活动暨数字教材建设专题研讨会的通知,2024-11-11,教材中心,https://jwch.fzu.edu.cn/../info/1042/13749.htm,,,,,,,,,,,,,,,,,,,,,,,,,,,
关于公布2024学年各学院转专业实施细则的通知,2024-11-08,教学运行,https://jwch.fzu.edu.cn/../info/1036/13748.htm,2024各学院转专业细则.pdf,8895,https://jwch.fzu.edu.cn/stem/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14924468,,,,,,,,,,,,,,,,,,,,,,,,
关于2024-2025学年第一学期《线性代数》和《线性代数与解析几何》课程半期考试安排的通知,2024-11-07,教学运行,https://jwch.fzu.edu.cn/../info/1036/13746.htm,2401线性代数、线性代数与解析几何半期考11.24上午.xlsx,759,https://jwch.fzu.edu.cn/stem/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14923476,,,,,,,,,,,,,,,,,,,,,,,,
关于开展2024年度教育部产学合作协同育人项目结题验收工作的通知,2024-11-05,教研教改,https://jwch.fzu.edu.cn/../info/1037/13743.htm,,,,,,,,,,,,,,,,,,,,,,,,,,,
关于2024-2025学年第一学期在校学生申请辅修专业的通知,2024-11-01,计划科,https://jwch.fzu.edu.cn/../info/1038/13741.htm,,,,,,,,,,,,,,,,,,,,,,,,,,,
关于2024-2025学年第一学期《高等数学A（上）》、《高等数学B（上）》、《高等数学C（上）》、《高等数学D》课程半期考试安排的通知,2024-10-29,教学运行,https://jwch.fzu.edu.cn/../info/1036/13739.htm,2401高等数学A（上）、B（上）、C（上）、D半期考11.17上午.xlsx,1898,https://jwch.fzu.edu.cn/stem/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14920804,,,,,,,,,,,,,,,,,,,,,,,,
关于期中党政领导集中听课的通知,2024-10-28,质量办,https://jwch.fzu.edu.cn/../info/1040/13738.htm,附件1：福州大学课堂教学质量评估表.doc,498,https://jwch.fzu.edu.cn/stem/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14920325,附件2：福州大学课堂教学质量评估表（思政课）.docx,519,https://jwch.fzu.edu.cn/stem/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14920326,附件3：第10-11周课表.xlsx,745,https://jwch.fzu.edu.cn/stem/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14920327,附件4：福州大学党政领导听课管理实施办法（福大教〔2022〕27号）.doc,504,https://jwch.fzu.edu.cn/stem/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14920328,,,,,,,,,,,,,,,
关于做好2024学年本科生转专业工作的通知,2024-10-23,教学运行,https://jwch.fzu.edu.cn/../info/1036/13733.htm,,,,,,,,,,,,,,,,,,,,,,,,,,,
关于进一步加强马克思主义理论研究和建设工程重点教材选用工作的通知,2024-10-21,教材中心,https://jwch.fzu.edu.cn/../content.jsp?urltype=news.NewsContentUrl&wbtreeid=1042&wbnewsid=13729,附件1：已出版马克思主义理论研究和建设工程重点教材目录（截至2024年05月）.xlsx,52,https://jwch.fzu.edu.cn/stem/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14918680,,,,,,,,,,,,,,,,,,,,,,,,
关于举办2024年教师教学创新大赛培训会暨第五十七场“教学有道”研讨活动的通知,2024-10-21,质量办,https://jwch.fzu.edu.cn/../info/1040/13728.htm,,,,,,,,,,,,,,,,,,,,,,,,,,,
关于做好2025届预计毕业生电子注册图像采集工作的通知,2024-10-21,教学运行,https://jwch.fzu.edu.cn/../info/1036/13727.htm,附件3：获得图像采集码途径.pdf,1183,https://jwch.fzu.edu.cn/stem/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14918535,附件2：各学院分班拍照顺序.pdf,1220,https://jwch.fzu.edu.cn/stem/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14918534,附件1：拍照地点示意图.pdf,887,https://jwch.fzu.edu.cn/stem/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14918533,,,,,,,,,,,,,,,,,,
关于2024-2025学年第一学期《大学物理A（下）》、《大学物理B（下）》课程半期考试安排的通知,2024-10-18,教学运行,https://jwch.fzu.edu.cn/../info/1036/13725.htm,2401大物A（下）、B（下）半期考11.2上午.xlsx,806,https://jwch.fzu.edu.cn/stem/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14918114,,,,,,,,,,,,,,,,,,,,,,,,
关于2024年新上岗教师教学达标培训班教师配备导师的通知,2024-10-16,质量办,https://jwch.fzu.edu.cn/../info/1040/13723.htm,附件：2024年福州大学新上岗教师达标培训班名单（配导师）.xlsx,1428,https://jwch.fzu.edu.cn/stem/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14917430,,,,,,,,,,,,,,,,,,,,,,,,
诚邀2019届毕业生参与培养目标达成和职业发展问卷调研,2024-10-15,质量办,https://jwch.fzu.edu.cn/../info/1040/13721.htm,,,,,,,,,,,,,,,,,,,,,,,,,,,
关于举办第十六届蓝桥杯全国软件和信息技术专业人才大赛福州大学选拔赛的通知,2024-10-15,实践科,https://jwch.fzu.edu.cn/../info/1039/13720.htm,,,,,,,,,,,,,,,,,,,,,,,,,,,
关于举办福州大学第五十六场“教学有道”研讨活动的通知,2024-10-15,质量办,https://jwch.fzu.edu.cn/../info/1040/13719.htm,,,,,,,,,,,,,,,,,,,,,,,,,,,
关于全校性通识教育选修课《爱课程：管理沟通》学习的重要提示,2024-10-14,计划科,https://jwch.fzu.edu.cn/../info/1038/13717.htm,,,,,,,,,,,,,,,,,,,,,,,,,,,
关于2024-2025学年第一学期《概率论与数理统计》课程半期考试安排的通知,2024-10-12,教学运行,https://jwch.fzu.edu.cn/../info/1036/13716.htm,2401概率论半期考10.27下午.xlsx,591,https://jwch.fzu.edu.cn/stem/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14914281,,,,,,,,,,,,,,,,,,,,,,,,
关于填报课程学生出勤率信息的通知,2024-10-11,教学运行,https://jwch.fzu.edu.cn/../info/1036/13715.htm,,,,,,,,,,,,,,,,,,,,,,,,,,,
